Education,Job_Title,Gender,Location,Salary,High_Salary
Master,Engineer,Male,Suburban,195024,1
PhD,Manager,Female,Suburban,93798,0
High School,Analyst,Female,Rural,138696,1
Master,Analyst,Female,Rural,90939,0
Master,Analyst,Female,Suburban,69516,0
PhD,Analyst,Male,Rural,181521,1
High School,Director,Female,Rural,90290,0
High School,Analyst,Male,Suburban,166688,1
Master,Director,Male,Rural,126661,1
Bachelor,Director,Male,Urban,112954,1
Master,Analyst,Male,Urban,62746,0
Master,Analyst,Male,Urban,107990,1
Master,Engineer,Female,Urban,98810,0
Master,Manager,Female,Suburban,158362,1
PhD,Analyst,Female,Suburban,186295,1
High School,Engineer,Female,Suburban,173669,1
PhD,Engineer,Male,Urban,42659,0
PhD,Manager,Female,Urban,126516,1
PhD,Director,Male,Rural,114567,1
Master,Analyst,Female,Rural,55037,0
Bachelor,Manager,Male,Urban,166498,1
High School,Analyst,Male,Urban,52109,0
Bachelor,Engineer,Female,Urban,62010,0
PhD,Engineer,Male,Urban,48787,0
PhD,Director,Male,Rural,179544,1
Bachelor,Engineer,Female,Urban,194455,1
Bachelor,Engineer,Male,Rural,101709,1
Bachelor,Manager,Female,Urban,74518,0
PhD,Analyst,Female,Urban,93909,0
PhD,Analyst,Female,Urban,58351,0
High School,Manager,Male,Rural,55282,0
High School,Director,Male,Rural,192850,1
PhD,Analyst,Male,Suburban,195336,1
Bachelor,Engineer,Female,Urban,45075,0
Bachelor,Analyst,Male,Suburban,68365,0
High School,Engineer,Female,Suburban,51002,0
PhD,Director,Female,Rural,53947,0
High School,Manager,Male,Rural,134840,1
High School,Analyst,Female,Suburban,156219,1
Master,Manager,Male,Urban,118610,1
Master,Analyst,Male,Rural,92142,0
Master,Engineer,Male,Urban,96307,0
Bachelor,Manager,Male,Urban,175565,1
PhD,Analyst,Male,Suburban,90085,0
PhD,Engineer,Female,Suburban,74228,0
PhD,Manager,Female,Suburban,83472,0
PhD,Manager,Female,Suburban,89437,0
Master,Analyst,Male,Rural,99711,0
Bachelor,Analyst,Male,Rural,177888,1
Bachelor,Analyst,Male,Suburban,117175,1
Master,Engineer,Female,Rural,104307,1
Bachelor,Analyst,Male,Suburban,86733,0
Master,Manager,Female,Urban,168202,1
PhD,Manager,Female,Urban,135028,1
Master,Analyst,Male,Urban,182312,1
PhD,Analyst,Male,Suburban,132493,1
PhD,Director,Female,Urban,165149,1
High School,Manager,Male,Rural,48259,0
Master,Engineer,Female,Urban,168775,1
High School,Director,Male,Urban,54849,0
Master,Analyst,Male,Urban,121768,1
Master,Analyst,Female,Rural,146108,1
High School,Manager,Male,Suburban,129709,1
High School,Analyst,Female,Rural,94869,0
Master,Engineer,Male,Suburban,166888,1
Bachelor,Manager,Female,Suburban,103095,1
PhD,Analyst,Female,Urban,157886,1
High School,Manager,Male,Suburban,110910,1
PhD,Analyst,Female,Rural,63567,0
Bachelor,Analyst,Male,Rural,75292,0
Bachelor,Analyst,Male,Suburban,114813,1
Bachelor,Engineer,Male,Urban,137136,1
High School,Engineer,Female,Urban,91631,0
Bachelor,Manager,Female,Rural,49885,0
High School,Analyst,Male,Urban,106314,1
Bachelor,Analyst,Male,Suburban,105087,1
PhD,Engineer,Female,Suburban,135998,1
PhD,Analyst,Male,Rural,89812,0
Master,Engineer,Male,Suburban,98643,0
PhD,Analyst,Female,Rural,84900,0
Master,Manager,Male,Suburban,178923,1
PhD,Analyst,Female,Rural,56288,0
High School,Analyst,Male,Urban,112692,1
PhD,Director,Female,Suburban,178440,1
Master,Engineer,Male,Suburban,125436,1
Master,Analyst,Male,Rural,86403,0
Bachelor,Analyst,Female,Rural,131170,1
High School,Director,Male,Suburban,49168,0
PhD,Director,Female,Rural,89879,0
Bachelor,Engineer,Male,Suburban,99871,0
PhD,Director,Female,Urban,72174,0
PhD,Manager,Female,Rural,177653,1
Bachelor,Director,Female,Suburban,150155,1
Bachelor,Manager,Female,Urban,111853,1
Bachelor,Engineer,Male,Urban,104046,1
Bachelor,Engineer,Male,Suburban,89678,0
Bachelor,Engineer,Female,Rural,66649,0
PhD,Engineer,Female,Suburban,167795,1
Bachelor,Engineer,Female,Urban,128668,1
High School,Manager,Male,Suburban,185639,1
Master,Manager,Male,Rural,129906,1
Bachelor,Engineer,Male,Urban,136019,1
Bachelor,Director,Male,Suburban,118002,1
PhD,Analyst,Female,Rural,68803,0
Bachelor,Engineer,Female,Urban,189302,1
Bachelor,Director,Female,Rural,188934,1
Bachelor,Analyst,Male,Urban,70795,0
PhD,Engineer,Male,Suburban,48770,0
Bachelor,Engineer,Male,Rural,51093,0
Master,Manager,Female,Urban,171265,1
PhD,Analyst,Female,Rural,140311,1
Master,Analyst,Male,Rural,57569,0
PhD,Director,Female,Suburban,51190,0
Bachelor,Manager,Male,Rural,102824,1
Master,Manager,Male,Urban,82070,0
PhD,Manager,Female,Urban,80197,0
High School,Manager,Male,Urban,42261,0
Bachelor,Analyst,Female,Urban,197584,1
PhD,Analyst,Male,Suburban,177788,1
High School,Engineer,Female,Rural,126795,1
PhD,Engineer,Female,Suburban,68933,0
High School,Manager,Female,Rural,175450,1
Bachelor,Manager,Male,Rural,80583,0
Master,Manager,Male,Rural,152082,1
High School,Engineer,Female,Suburban,125371,1
PhD,Director,Female,Rural,195072,1
Bachelor,Director,Male,Suburban,151032,1
High School,Engineer,Male,Urban,82604,0
PhD,Engineer,Male,Urban,135074,1
PhD,Engineer,Female,Rural,113869,1
PhD,Engineer,Male,Suburban,45410,0
High School,Engineer,Male,Urban,123375,1
High School,Engineer,Female,Suburban,136055,1
High School,Manager,Male,Suburban,177868,1
Master,Manager,Male,Rural,126716,1
High School,Manager,Male,Urban,94245,0
High School,Manager,Female,Rural,83056,0
High School,Engineer,Female,Rural,188781,1
Master,Director,Female,Urban,98557,0
High School,Analyst,Female,Urban,57543,0
PhD,Engineer,Female,Suburban,136038,1
High School,Analyst,Female,Urban,187796,1
PhD,Director,Female,Suburban,43828,0
PhD,Manager,Male,Suburban,156656,1
PhD,Director,Male,Suburban,57087,0
Master,Engineer,Female,Urban,183677,1
Master,Manager,Male,Rural,71337,0
Master,Engineer,Male,Suburban,176554,1
